,Year,State_Name,Per capita income
157,1971,Kerala,0.923639591
158,1977,Kerala,0.908642252
159,1980,Kerala,0.955950577
160,1984,Kerala,0.972242723
161,1989,Kerala,0.902965279
162,1991,Kerala,0.958337677
163,1996,Kerala,1.233894326
164,1998,Kerala,1.246971919
165,1999,Kerala,1.284793704
166,2004,Kerala,1.439347929
167,2009,Kerala,1.448726928
168,2014,Kerala,1.579511748
169,2019,Kerala,1.557376691
170,1962,Madhya_Pradesh,0.852476542
171,1967,Madhya_Pradesh,0.848096868
172,1971,Madhya_Pradesh,0.833147874
173,1977,Madhya_Pradesh,0.809327567
174,1980,Madhya_Pradesh,0.772967778
175,1984,Madhya_Pradesh,0.771527108
176,1989,Madhya_Pradesh,0.802905652
177,1991,Madhya_Pradesh,0.775060257
178,1996,Madhya_Pradesh,0.819406179
179,1998,Madhya_Pradesh,0.813388281
180,1999,Madhya_Pradesh,0.834261364
181,2004,Madhya_Pradesh,0.687035151
182,2009,Madhya_Pradesh,0.668246899
183,2014,Madhya_Pradesh,0.663732144
184,2019,Madhya_Pradesh,0.759824433
185,1962,Maharashtra,1.306115845
186,1967,Maharashtra,1.249048983
187,1971,Maharashtra,1.260643226
188,1977,Maharashtra,1.451388295
189,1980,Maharashtra,1.501535318
190,1984,Maharashtra,1.429145988
191,1989,Maharashtra,1.59561105
192,1991,Maharashtra,1.536696329
193,1996,Maharashtra,1.657952587
194,1998,Maharashtra,1.534377237
195,1999,Maharashtra,1.629518669
196,2004,Maharashtra,1.605103905
197,2009,Maharashtra,1.627166383
198,2014,Maharashtra,1.603493803
199,2019,Maharashtra,1.41578721
200,1967,Manipur,0.772340939
201,1971,Manipur,0.678687875
202,1977,Manipur,0.748344865
203,1980,Manipur,0.870513755
204,1984,Manipur,0.933708712
205,1989,Manipur,0.867992982
206,1991,Manipur,0.868843108
207,1996,Manipur,0.735876737
208,1998,Manipur,0.742089214
209,1999,Manipur,0.785045333
210,2004,Manipur,0.825185807
211,2009,Manipur,0.620899629
212,2014,Manipur,0.61186583
213,2019,Manipur,0.585838742
214,1977,Meghalaya,0.919967611
215,1980,Meghalaya,0.763549546
216,1984,Meghalaya,0.866803507
217,1989,Meghalaya,0.931623134
218,1991,Meghalaya,0.911912369
219,1996,Meghalaya,0.8588016
220,1998,Meghalaya,0.907539612
221,1999,Meghalaya,0.928154772
222,2004,Meghalaya,1.026821763
223,2009,Meghalaya,0.905401852
224,2014,Meghalaya,0.848476357
225,2019,Meghalaya,0.711457048
226,1984,Mizoram,0.905760968
227,1989,Mizoram,1.004239223
228,1991,Mizoram,1.107681739
229,1996,Mizoram,1.134476636
230,1998,Mizoram,1.02675226
231,1999,Mizoram,1.057293665
232,2004,Mizoram,1.097251974
233,2009,Mizoram,0.996270901
234,2014,Mizoram,0.993170378
235,2019,Mizoram,1.456620803
236,1971,Nagaland,0.862791713
237,1977,Nagaland,0.994018034
238,1984,Nagaland,1.021362999
239,1989,Nagaland,1.044311646
240,1991,Nagaland,1.042238835
241,1996,Nagaland,1.096846575
242,1998,Nagaland,0.945169675
243,1999,Nagaland,0.893122035
244,2004,Nagaland,1.354348453
245,2009,Nagaland,1.17232145
246,2014,Nagaland,0.915418991
247,2019,Nagaland,0.915279426
248,1962,Punjab,1.281759372
249,1967,Punjab,1.539138761
250,1971,Punjab,1.748986456
251,1977,Punjab,1.943605814
252,1980,Punjab,1.856737221
253,1984,Punjab,1.745887084
254,1989,Punjab,1.851588835
255,1991,Punjab,1.84060497
256,1996,Punjab,1.612331946
257,1998,Punjab,1.614436338
258,1999,Punjab,1.612995131
259,2004,Punjab,1.472815988
260,2009,Punjab,1.441512028
261,2014,Punjab,1.329163477
262,2019,Punjab,1.15107591
263,1962,Rajasthan,0.879877574
264,1967,Rajasthan,0.949720676
265,1971,Rajasthan,0.915838581
266,1977,Rajasthan,0.95568605
267,1980,Rajasthan,0.822077132
268,1984,Rajasthan,0.782960276
269,1989,Rajasthan,0.787119546
270,1991,Rajasthan,0.839198032
271,1996,Rajasthan,0.938614494
272,1998,Rajasthan,0.941513312
273,1999,Rajasthan,0.905248751
274,2004,Rajasthan,0.826000333
275,2009,Rajasthan,0.822243668
276,2014,Rajasthan,0.88942214
277,2019,Rajasthan,0.861409898
278,1980,Sikkim,0.561730282
279,1984,Sikkim,1.116215948
280,1989,Sikkim,1.138056831
281,1991,Sikkim,1.067968524
282,1996,Sikkim,1.052898381
283,1998,Sikkim,1.087006065
284,1999,Sikkim,1.046798027
285,2004,Sikkim,1.187483371
286,2009,Sikkim,2.116606801
287,2014,Sikkim,2.491423326
288,2019,Sikkim,3.076495817
289,1962,Tamil_Nadu,1.111264064
290,1967,Tamil_Nadu,0.848096868
291,1971,Tamil_Nadu,1.011010904
292,1977,Tamil_Nadu,0.885991534
293,1980,Tamil_Nadu,0.898768452
294,1984,Tamil_Nadu,0.991298002
295,1989,Tamil_Nadu,1.061312069
296,1991,Tamil_Nadu,1.081019815
297,1996,Tamil_Nadu,1.232872275
298,1998,Tamil_Nadu,1.3241364
299,1999,Tamil_Nadu,1.300395327
300,2004,Tamil_Nadu,1.337490418
301,2009,Tamil_Nadu,1.500609617
302,2014,Tamil_Nadu,1.497225246
303,2019,Tamil_Nadu,1.537139189
304,2014,Telangana,1.435811996
305,2019,Telangana,1.724735586
306,1971,Tripura,0.878393733
307,1977,Tripura,0.808456385
308,1980,Tripura,0.811313438
309,1984,Tripura,0.806250063
310,1989,Tripura,0.773519208
311,1991,Tripura,0.687616606
312,1996,Tripura,0.753437431
313,1998,Tripura,0.838830469
314,1999,Tripura,0.935742834
315,2004,Tripura,1.085346743
316,2009,Tripura,0.92864171
317,2014,Tripura,0.791306682
318,2019,Tripura,0.905561827
319,1962,Uttar_Pradesh,0.785496242
320,1967,Uttar_Pradesh,0.907223447
321,1971,Uttar_Pradesh,0.7754204
322,1977,Uttar_Pradesh,0.810198748
323,1980,Uttar_Pradesh,0.855713676
324,1984,Uttar_Pradesh,0.755435983
325,1989,Uttar_Pradesh,0.749718617
326,1991,Uttar_Pradesh,0.75865292
327,1996,Uttar_Pradesh,0.694623041
328,1998,Uttar_Pradesh,0.645195611
329,1999,Uttar_Pradesh,0.636120744
330,2004,Uttar_Pradesh,0.576149507
331,2009,Uttar_Pradesh,0.552104579
332,2014,Uttar_Pradesh,0.513635831
333,2019,Uttar_Pradesh,0.48954938
334,1996,Uttarakhand,0.86725675
335,1998,Uttarakhand,0.826337897
336,1999,Uttarakhand,0.811497177
337,2004,Uttarakhand,1.100085301
338,2009,Uttarakhand,1.463730771
339,2014,Uttarakhand,1.617503816
340,2019,Uttarakhand,1.420776776
341,1962,West_Bengal,1.278714813
342,1967,West_Bengal,1.217637988
343,1971,West_Bengal,1.215397367
344,1977,West_Bengal,1.102915715
345,1980,West_Bengal,1.033987358
346,1984,West_Bengal,1.173381787
347,1989,West_Bengal,1.024882592
348,1991,West_Bengal,0.987796306
349,1996,West_Bengal,0.91585063
350,1998,West_Bengal,1.039092483
351,1999,West_Bengal,1.05076935
352,2004,West_Bengal,1.007690373
353,2009,West_Bengal,0.957180417
354,2014,West_Bengal,0.84400645
355,2019,West_Bengal,0.822503161
