State_Name,Year,Simultaneous,Within a year
West_Bengal,1999,0,0
West_Bengal,2004,0,0
West_Bengal,2009,0,0
West_Bengal,2014,0,0
West_Bengal,2019,0,0
Andhra_Pradesh,1962,1,1
Andhra_Pradesh,1967,1,1
Andhra_Pradesh,1989,1,1
Andhra_Pradesh,1999,1,1
Andhra_Pradesh,2004,1,1
Andhra_Pradesh,2009,1,1
Andhra_Pradesh,2014,1,1
Andhra_Pradesh,2019,1,1
Arunachal_Pradesh,1980,1,1
Arunachal_Pradesh,1984,1,1
Arunachal_Pradesh,1999,1,1
Arunachal_Pradesh,2014,1,1
Arunachal_Pradesh,2019,1,1
Assam,1962,1,1
Assam,1967,1,1
Assam,1991,1,1
Assam,1996,1,1
Bihar,1962,1,1
Bihar,1967,1,1
Goa,1989,1,1
Goa_Daman_&_Diu,1967,1,1
Goa_Daman_&_Diu,1980,1,1
Goa_Daman_&_Diu,1984,1,1
Gujarat,1962,1,1
Gujarat,1967,1,1
Gujarat,1998,1,1
Haryana,1967,1,1
Haryana,1991,1,1
Haryana,1996,1,1
Himachal_Pradesh,1967,1,1
Himachal_Pradesh,1998,1,1
Jammu_&_Kashmir,1962,1,1
Jammu_&_Kashmir,1967,1,1
Karnataka,1989,1,1
Karnataka,1999,1,1
Karnataka,2004,1,1
Kerala,1967,1,1
Kerala,1977,1,1
Kerala,1980,1,1
Kerala,1991,1,1
Kerala,1996,1,1
Madhya_Pradesh,1967,1,1
Madhya_Pradesh,1971,1,1
Madhya_Pradesh,1984,1,1
Madras,1962,1,1
Madras,1967,1,1
Maharashtra,1962,1,1
Maharashtra,1967,1,1
Maharashtra,1999,1,1
Manipur,1967,1,1
Manipur,1980,1,1
Manipur,1984,1,1
Meghalaya,1998,1,1
Mizoram,1989,1,1
Mysore,1962,1,1
Mysore,1967,1,1
Nagaland,1989,1,1
Nagaland,1998,1,1
Odisha,1967,1,1
Odisha,1971,1,1
Odisha,2004,1,1
Odisha,2009,1,1
Odisha,2014,1,1
Odisha,2019,1,1
Puducherry,1991,1,1
Puducherry,1996,1,1
Punjab,1962,1,1
Punjab,1967,1,1
Rajasthan,1962,1,1
Rajasthan,1967,1,1
Sikkim,1989,1,1
Sikkim,1999,1,1
Sikkim,2004,1,1
Sikkim,2009,1,1
Sikkim,2014,1,1
Sikkim,2019,1,1
Tamil_Nadu,1971,1,1
Tamil_Nadu,1984,1,1
Tamil_Nadu,1991,1,1
Tamil_Nadu,1996,1,1
Telangana,2014,1,1
Tripura,1967,1,1
Tripura,1998,1,1
Uttar_Pradesh,1962,1,1
Uttar_Pradesh,1967,1,1
Uttar_Pradesh,1989,1,1
Uttar_Pradesh,1991,1,1
West_Bengal,1962,1,1
West_Bengal,1967,1,1
West_Bengal,1971,1,1
West_Bengal,1996,1,1
